../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png,../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png,1
../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png,../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png,1
../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png,../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4a.png,1
../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png,../ImageDataSet/Xray/Positive/Positive_Training/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-003-fig4b.png,1
../ImageDataSet/Xray/Positive/Positive_Training/1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/171CB377-62FF-4B76-906C-F3787A01CB2E.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/171CB377-62FF-4B76-906C-F3787A01CB2E.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/1B734A89-A1BF-49A8-A1D3-66FAFA4FAC5D.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/1B734A89-A1BF-49A8-A1D3-66FAFA4FAC5D.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/1F6343EE-AFEC-4B7D-97F5-62797EE18767.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/1F6343EE-AFEC-4B7D-97F5-62797EE18767.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/23E99E2E-447C-46E5-8EB2-D35D12473C39.png,../ImageDataSet/Xray/Positive/Positive_Training/23E99E2E-447C-46E5-8EB2-D35D12473C39.png,1
../ImageDataSet/Xray/Positive/Positive_Training/2966893D-5DDF-4B68-9E2B-4979D5956C8E.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/2966893D-5DDF-4B68-9E2B-4979D5956C8E.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/31BA3780-2323-493F-8AED-62081B9C383B.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/31BA3780-2323-493F-8AED-62081B9C383B.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/353889E0-A1E8-4F9E-A0B8-F24F36BCFBFB.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/353889E0-A1E8-4F9E-A0B8-F24F36BCFBFB.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/39EE8E69-5801-48DE-B6E3-BE7D1BCF3092.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/39EE8E69-5801-48DE-B6E3-BE7D1BCF3092.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/41591_2020_819_Fig1_HTML.webp-day10.png,../ImageDataSet/Xray/Positive/Positive_Training/41591_2020_819_Fig1_HTML.webp-day10.png,1
../ImageDataSet/Xray/Positive/Positive_Training/41591_2020_819_Fig1_HTML.webp-day5.png,../ImageDataSet/Xray/Positive/Positive_Training/41591_2020_819_Fig1_HTML.webp-day5.png,1
../ImageDataSet/Xray/Positive/Positive_Training/446B2CB6-B572-40AB-B01F-1910CA07086A.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/446B2CB6-B572-40AB-B01F-1910CA07086A.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/58cb9263f16e94305c730685358e4e_jumbo.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/58cb9263f16e94305c730685358e4e_jumbo.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/5931B64A-7B97-485D-BE60-3F1EA76BC4F0.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/5931B64A-7B97-485D-BE60-3F1EA76BC4F0.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/80446565-E090-4187-A031-9D3CEAA586C8.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/80446565-E090-4187-A031-9D3CEAA586C8.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/85E52EB3-56E9-4D67-82DA-DEA247C82886.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/85E52EB3-56E9-4D67-82DA-DEA247C82886.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/93FE0BB1-022D-4F24-9727-987A07975FFB.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/93FE0BB1-022D-4F24-9727-987A07975FFB.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/A7E260CE-8A00-4C5F-A7F5-27336527A981.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/A7E260CE-8A00-4C5F-A7F5-27336527A981.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/B2D20576-00B7-4519-A415-72DE29C90C34.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/B2D20576-00B7-4519-A415-72DE29C90C34.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/B59DD164-51D5-40DF-A926-6A42DD52EBE8.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/B59DD164-51D5-40DF-A926-6A42DD52EBE8.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/C6EA0BE5-B01E-4113-B194-18D956675E25.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/C6EA0BE5-B01E-4113-B194-18D956675E25.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/CD50BA96-6982-4C80-AE7B-5F67ACDBFA56.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/CD50BA96-6982-4C80-AE7B-5F67ACDBFA56.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/D7AF463C-2369-492D-908D-BE1911CCD74C.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/D7AF463C-2369-492D-908D-BE1911CCD74C.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/E1724330-1866-4581-8CD8-CEC9B8AFEDDE.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/E1724330-1866-4581-8CD8-CEC9B8AFEDDE.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/E63574A7-4188-4C8D-8D17-9D67A18A1AFA.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/E63574A7-4188-4C8D-8D17-9D67A18A1AFA.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/F2DE909F-E19C-4900-92F5-8F435B031AC6.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/F2DE909F-E19C-4900-92F5-8F435B031AC6.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/F63AB6CE-1968-4154-A70F-913AF154F53D.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/F63AB6CE-1968-4154-A70F-913AF154F53D.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/FE9F9A5D-2830-46F9-851B-1FF4534959BE.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/FE9F9A5D-2830-46F9-851B-1FF4534959BE.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/all14238-fig-0001-m-b.jpg,../ImageDataSet/Xray/Positive/Positive_Training/all14238-fig-0001-m-b.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/all14238-fig-0001-m-c.jpg,../ImageDataSet/Xray/Positive/Positive_Training/all14238-fig-0001-m-c.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/all14238-fig-0002-m-d.jpg,../ImageDataSet/Xray/Positive/Positive_Training/all14238-fig-0002-m-d.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/all14238-fig-0002-m-e.jpg,../ImageDataSet/Xray/Positive/Positive_Training/all14238-fig-0002-m-e.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/all14238-fig-0002-m-f.jpg,../ImageDataSet/Xray/Positive/Positive_Training/all14238-fig-0002-m-f.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/ciaa199.pdf-001-a.png,../ImageDataSet/Xray/Positive/Positive_Training/ciaa199.pdf-001-a.png,1
../ImageDataSet/Xray/Positive/Positive_Training/ciaa199.pdf-001-b.png,../ImageDataSet/Xray/Positive/Positive_Training/ciaa199.pdf-001-b.png,1
../ImageDataSet/Xray/Positive/Positive_Training/ciaa199.pdf-001-c.png,../ImageDataSet/Xray/Positive/Positive_Training/ciaa199.pdf-001-c.png,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-caso-70-1-PA.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-caso-70-1-PA.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-caso-70-2-APS.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-caso-70-2-APS.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-infection-exclusive-gastrointestinal-symptoms-pa.png,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-infection-exclusive-gastrointestinal-symptoms-pa.png,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-12.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-12.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-14-PA.png,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-14-PA.png,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-15-PA.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-15-PA.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-19.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-19.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-2.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-2.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-20-pa-on-admission.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-20-pa-on-admission.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-20.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-20.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-22-day1-pa.png,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-22-day1-pa.png,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-22-day2-pa.png,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-22-day2-pa.png,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-23-day1.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-23-day1.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-23-day3.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-23-day3.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-23-day9.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-23-day9.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-24-day12.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-24-day12.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-24-day6.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-24-day6.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-24-day7.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-24-day7.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-28.png,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-28.png,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-30-PA.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-30-PA.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-34.png,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-34.png,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-35-1.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-35-1.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-35-2.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-35-2.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-38-pa.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-38-pa.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-40.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-40.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-41-day-0.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-41-day-0.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-41-day-2.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-41-day-2.jpg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-42.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-42.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-43-day0.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-43-day0.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-43-day2.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-43-day2.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-44-day-0.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-44-day-0.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-44-day-8.jpeg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-44-day-8.jpeg,1
../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-49-day4.jpg,../ImageDataSet/Xray/Positive/Positive_Training/covid-19-pneumonia-49-day4.jpg,1
